Adrian Mocanu,Grupul parlamentar al Partidului Social Democrat
Adrian Solomon,Grupul parlamentar al Partidului Social Democrat
Adriana-Doina Pană,Grupul parlamentar al Partidului Social Democrat
Adrian Constantin Simionescu,Grupul parlamentar al Partidului Social Democrat
Adrian-Miroslav Merka,Grupul parlamentar al minorităților naționale
Alexandru Stănescu,Grupul parlamentar al Partidului Social Democrat
Alina-Ștefania Gorghiu,Grupul parlamentar al Partidului Național Liberal
Ana Birchall,Grupul parlamentar al Partidului Social Democrat
András-Levente Máté,Grupul parlamentar al Uniunii Democrate Maghiare din România
Andrei Dolineaschi,Grupul parlamentar al Partidului Social Democrat
Andrei-Valentin Sava,Grupul parlamentar al Partidului Social Democrat
Angel Tîlvăr,Grupul parlamentar al Partidului Social Democrat
Anghel Stanciu,Grupul parlamentar al Partidului Social Democrat
Anton Doboș,Grupul parlamentar al Partidului Național Liberal
Árpád-Francisc Márton,Grupul parlamentar al Uniunii Democrate Maghiare din România
Atilla-Béla-László Kelemen,Grupul parlamentar al Uniunii Democrate Maghiare din România
Attila Korodi,Grupul parlamentar al Uniunii Democrate Maghiare din România
Attila-Zoltán Cseke,Grupul parlamentar al Uniunii Democrate Maghiare din România
Aurel Vainer,Grupul parlamentar al minorităților naționale
Aurelia Cristea,Grupul parlamentar al Partidului Social Democrat
Aurelian Ionescu,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Bogdan Nicolae Niculescu Duvăz,Grupul parlamentar al Partidului Social Democrat
Călin-Vasile-Andrei Matei,Grupul parlamentar al Partidului Social Democrat
Camelia Khraibani,Grupul parlamentar al Partidului Social Democrat
Carmen Ileana Moldovan,Grupul parlamentar al Partidului Social Democrat
Cătălin Tiuch,Grupul parlamentar al Partidului Social Democrat
Cătălin-Daniel Fenechiu,Grupul parlamentar național democrat
Cătălin-Marian Rădulescu,Grupul parlamentar al Partidului Social Democrat
Claudiu-Andrei Tănăsescu,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Constantin Adăscăliței,Grupul parlamentar al Partidului Social Democrat
Constantin Avram,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Constantin Mazilu,Grupul parlamentar al Partidului Social Democrat
Constantin Niță,Grupul parlamentar al Partidului Social Democrat
Constantin Rădulescu,Grupul parlamentar al Partidului Social Democrat
Constantin-Stelian-Emil Moț,Grupul parlamentar al Partidului Social Democrat
Cornel Itu,Grupul parlamentar al Partidului Social Democrat
Cornel-Cristian Resmeriță,Grupul parlamentar al Partidului Social Democrat
Cornelia Negruț,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Corneliu-Florin Buicu,Grupul parlamentar al Partidului Social Democrat
Corneliu-Mugurel Cozmanciuc,Grupul parlamentar al Partidului Național Liberal
Cosmin Necula,Grupul parlamentar al Partidului Social Democrat
Costel Alexe,Grupul parlamentar al Partidului Național Liberal
Costel Șoptică,Grupul parlamentar al Partidului Național Liberal
Cristian Buican,Grupul parlamentar al Partidului Național Liberal
Cristian Rizea,Grupul parlamentar al Partidului Social Democrat
Cristina Nichita,Grupul parlamentar al Partidului Social Democrat
Cristina-Ancuța Pocora,Grupul parlamentar al Partidului Național Liberal
Damian Florea,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Dan Ciocan,Grupul parlamentar al Partidului Social Democrat
Dan Coriolan Simedru,Grupul parlamentar al Partidului Național Liberal
Daniel Constantin,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Daniel Florea,Grupul parlamentar al Partidului Social Democrat
Daniel Iane,Grupul parlamentar al Partidului Național Liberal
Daniel Tudorache,Grupul parlamentar al Partidului Social Democrat
Daniel-Cătălin Zamfir,Grupul parlamentar al Partidului Național Liberal
Daniel-Ionuț Bărbulescu,Grupul parlamentar al Partidului Social Democrat
Daniel-Stamate Budurescu,Grupul parlamentar al Partidului Național Liberal
Daniel Vasile Oajdea,Grupul parlamentar național democrat
Dan-Ștefan Motreanu,Grupul parlamentar al Partidului Național Liberal
Dénes Seres,Grupul parlamentar al Uniunii Democrate Maghiare din România
Dorel Covaci,Grupul parlamentar al Partidului Social Democrat
Dorel-Gheorghe Căprar,Grupul parlamentar al Partidului Social Democrat
Dorin Silviu Petrea,Grupul parlamentar al Partidului Social Democrat
Dragoș Gabriel Zisopol,Grupul parlamentar al minorităților naționale
Dumitru Pardău,Grupul parlamentar al Partidului Național Liberal
Dumitru-Iulian Popescu,Grupul parlamentar al Partidului Social Democrat
Dumitru-Verginel Gireadă,Grupul parlamentar al Partidului Național Liberal
Eduard-Stelian Martin,Grupul parlamentar al Partidului Social Democrat
Elena Cătălina Ștefănescu,Grupul parlamentar al Partidului Social Democrat
Elena-Ramona Uioreanu,Grupul parlamentar al Partidului Național Liberal
Eleonora-Carmen Hărău,Grupul parlamentar al Partidului Național Liberal
Emil Niță,Grupul parlamentar al Partidului Social Democrat
Erland Cocei,Grupul parlamentar al Partidului Național Liberal
Eugen Bejinariu,Grupul parlamentar al Partidului Social Democrat
Eugen Nicolicea,Grupul parlamentar al Partidului Social Democrat
Eugen Constantin Uricec,Grupul parlamentar al Partidului Social Democrat
Flavius-Luigi Măduța,Grupul parlamentar al Partidului Social Democrat
Florica Cherecheș,Grupul parlamentar al Partidului Național Liberal
Florin Ciurariu,Grupul parlamentar al Partidului Național Liberal
Florin Iordache,Grupul parlamentar al Partidului Social Democrat
Florin-Alexandru Alexe,Grupul parlamentar al Partidului Național Liberal
Florin-Costin Pâslaru,Grupul parlamentar al Partidului Social Democrat
Florin-Cristian Tătaru,Grupul parlamentar al Partidului Social Democrat
Gábor Kereskényi,Grupul parlamentar al Uniunii Democrate Maghiare din România
Gabriela-Lola Anghel,Grupul parlamentar național democrat
Gabriela-Maria Podașcă,Grupul parlamentar al Partidului Social Democrat
Gavril Mîrza,Grupul parlamentar al Partidului Social Democrat
George Scarlat,Grupul parlamentar al Partidului Național Liberal
Georgian Pop,Grupul parlamentar al Partidului Social Democrat
Georgică Dumitru,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Gheorghe Costin,Grupul parlamentar al Partidului Național Liberal
Gheorghe Dragomir,Grupul parlamentar al Partidului Național Liberal
Gheorghe Emacu,Grupul parlamentar al Partidului Social Democrat
Gheorghe Firczak,Grupul parlamentar al minorităților naționale
Gheorghe Frăticiu,Grupul parlamentar al Partidului Social Democrat
Gheorghe Marin,Grupul parlamentar al Partidului Social Democrat
Gheorghe Șimon,Grupul parlamentar al Partidului Social Democrat
Gheorghe-Dănuț Bogdan,Grupul parlamentar al Partidului Social Democrat
Gheorghe-Eugen Nicolăescu,Grupul parlamentar al Partidului Național Liberal
Gheorghe-Vlad Nistor,Grupul parlamentar al Partidului Național Liberal
Ghervazen Longher,Grupul parlamentar al minorităților naționale
Gigel-Sorinel Știrbu,Grupul parlamentar al Partidului Național Liberal
Giureci-Slobodan Ghera,Grupul parlamentar al minorităților naționale
Grigore Crăciunescu,Grupul parlamentar al Partidului Național Liberal
Horia Cristian,Grupul parlamentar al Partidului Național Liberal
Horia Grama,Grupul parlamentar al Partidului Social Democrat
Hubert Petru Ștefan Thuma,Grupul parlamentar al Partidului Național Liberal
Hunor Kelemen,Grupul parlamentar al Uniunii Democrate Maghiare din România
Ileana Cristina Dumitrache,Grupul parlamentar al Partidului Social Democrat
Ioan Axente,Grupul parlamentar al Partidului Social Democrat
Ioan Benga,Grupul parlamentar al Partidului Social Democrat
Ioan Cupșa,Grupul parlamentar al Partidului Național Liberal
Ioan Dîrzu,Grupul parlamentar al Partidului Social Democrat
Ioan Munteanu,Grupul parlamentar al Partidului Social Democrat
Ioan Stan,Grupul parlamentar al Partidului Social Democrat
Ioan Tămâian,Grupul parlamentar al Partidului Național Liberal
Ioan Vulpescu,Grupul parlamentar al Partidului Social Democrat
Ioan-Cristian Chirteș,Grupul parlamentar al Partidului Național Liberal
Ioan Sorin Roman,Grupul parlamentar al Partidului Social Democrat
Ion Bălan,Grupul parlamentar al Partidului Social Democrat
Ion Călin,Grupul parlamentar al Partidului Social Democrat
Ion Eparu,Grupul parlamentar al Partidului Social Democrat
Ion Marocico,Grupul parlamentar al minorităților naționale
Ion Mocioalcă,Grupul parlamentar al Partidului Social Democrat
Ion Răducanu,Grupul parlamentar al Partidului Social Democrat
Ion Stan,Grupul parlamentar al Partidului Social Democrat
Ion Tabugan,Grupul parlamentar al Partidului Social Democrat
Ion-Bogdan Mihăilescu,Grupul parlamentar al Partidului Social Democrat
Ionel Arsene,Grupul parlamentar al Partidului Social Democrat
Ionel Palăr,Grupul parlamentar al Partidului Național Liberal
Ionel Stancu,Grupul parlamentar al minorităților naționale
Ion-Marcel Ciolacu,Grupul parlamentar al Partidului Social Democrat
Ionuț-Cristian Săvoiu,Grupul parlamentar al Partidului Social Democrat
Ionuț-Marian Stroe,Grupul parlamentar al Partidului Național Liberal
Iosif Moldovan,Grupul parlamentar al Uniunii Democrate Maghiare din România
Irinel Ioan Stativă,Grupul parlamentar al Partidului Social Democrat
István Antal,Grupul parlamentar al Uniunii Democrate Maghiare din România
István Bónis,Grupul parlamentar al Uniunii Democrate Maghiare din România
István Erdei Dolóczki,Grupul parlamentar al Uniunii Democrate Maghiare din România
Iulian Iancu,Grupul parlamentar al Partidului Social Democrat
Iulian Claudiu Manda,Grupul parlamentar al Partidului Social Democrat
Iulian-Radu Surugiu,Grupul parlamentar al Partidului Național Liberal
Iuliu Nosa,Grupul parlamentar al Partidului Social Democrat
Iusein Ibram,Grupul parlamentar al minorităților naționale
Károly Kerekes,Grupul parlamentar al Uniunii Democrate Maghiare din România
László Borbély,Grupul parlamentar al Uniunii Democrate Maghiare din România
László-Ődőn Fejér,Grupul parlamentar al Uniunii Democrate Maghiare din România
Laurențiu Chirvăsuță,Grupul parlamentar al Partidului Social Democrat
Laurențiu Nistor,Grupul parlamentar al Partidului Social Democrat
Liviu Harbuz,Grupul parlamentar al Partidului Social Democrat
Liviu-Bogdan Ciucă,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Lucia-Ana Varga,Grupul parlamentar al Partidului Național Liberal
Lucian Șova,Grupul parlamentar al Partidului Social Democrat
Lucian-Manuel Ciubotaru,Grupul parlamentar al Partidului Național Liberal
Lucreția Roșca,Grupul parlamentar al Partidului Social Democrat
Ludovic Orban,Grupul parlamentar al Partidului Național Liberal
Mădălin-Ștefan Voicu,Grupul parlamentar al Partidului Social Democrat
Manuela Mitrea,Grupul parlamentar al Partidului Social Democrat
Marian Enache,Grupul parlamentar al Partidului Social Democrat
Marian Neacșu,Grupul parlamentar al Partidului Social Democrat
Marin Almăjanu,Grupul parlamentar al Partidului Național Liberal
Marius Manolache,Grupul parlamentar al Partidului Social Democrat
Mihai Baltă,Grupul parlamentar al Partidului Social Democrat
Mihai Deaconu,Grupul parlamentar național democrat
Mihai Lupu,Grupul parlamentar al Partidului Național Liberal
Mihai Tudose,Grupul parlamentar al Partidului Social Democrat
Mihai Weber,Grupul parlamentar al Partidului Social Democrat
Mihai Alexandru Voicu,Grupul parlamentar al Partidului Național Liberal
Mihai-Aurel Donțu,Grupul parlamentar al Partidului Național Liberal
Mihai-Răzvan Sturzu,Grupul parlamentar al Partidului Social Democrat
Mihăiță Calimente,Grupul parlamentar al Partidului Național Liberal
Mihăiță Găină,Grupul parlamentar al Partidului Social Democrat
Mircea Dolha,Grupul parlamentar al Partidului Național Liberal
Mircea Dușa,Grupul parlamentar al Partidului Social Democrat
Mircea Roșca,Grupul parlamentar al Partidului Național Liberal
Mircea-Gheorghe Drăghici,Grupul parlamentar al Partidului Social Democrat
Mircea-Titus Dobre,Grupul parlamentar al Partidului Social Democrat
Mircea-Vasile Cazan,Grupul parlamentar al Partidului Național Liberal
Miron Ignat,Grupul parlamentar al minorităților naționale
Natalia-Elena Intotero,Grupul parlamentar al Partidului Social Democrat
Nechita-Adrian Oros,Grupul parlamentar al Partidului Național Liberal
Nechita-Stelian Dolha,Grupul parlamentar al Partidului Național Liberal
Neculai Rățoi,Grupul parlamentar al Partidului Social Democrat
Neviser Zaharcu,Grupul parlamentar al Partidului Social Democrat
Nicolae Bănicioiu,Grupul parlamentar al Partidului Social Democrat
Nicolae Păun,Grupul parlamentar al minorităților naționale
Nicolae-Ciprian Nica,Grupul parlamentar al Partidului Social Democrat
Nicolae-Liviu Dragnea,Grupul parlamentar al Partidului Social Democrat
Niculae Mircovici,Grupul parlamentar al minorităților naționale
Ninel Peia,Grupul parlamentar al Partidului Social Democrat
Nini Săpunaru,Grupul parlamentar al Partidului Național Liberal
Oana Manolescu,Grupul parlamentar al minorităților naționale
Octavian Petric,Grupul parlamentar al Partidului Social Democrat
Octavian-Marius Popa,Grupul parlamentar al Partidului Național Liberal
Ödön Szabó,Grupul parlamentar al Uniunii Democrate Maghiare din România
Ovidiu-Cristian Iane,Grupul parlamentar al Partidului Social Democrat
Ovidiu Victor Ganț,Grupul parlamentar al minorităților naționale
Petre Daea,Grupul parlamentar al Partidului Social Democrat
Petru Andea,Grupul parlamentar al Partidului Social Democrat
Petru Gabriel Vlase,Grupul parlamentar al Partidului Social Democrat
Radu Babuș,Grupul parlamentar al Partidului Social Democrat
Radu Zlati,Grupul parlamentar al Partidului Național Liberal
Radu Bogdan Țîmpău,Grupul parlamentar al Partidului Național Liberal
Radu Costin Vasilică,Grupul parlamentar al Partidului Social Democrat
Raluca Surdu,Grupul parlamentar al Partidului Național Liberal
Raluca-Cristina Ispir,Grupul parlamentar al Partidului Național Liberal
Răzvan Horia Mironescu,Grupul parlamentar al Partidului Național Liberal
Rodica Nassar,Grupul parlamentar al Partidului Social Democrat
Rodin Traicu,Grupul parlamentar al Partidului Social Democrat
Rovana Plumb,Grupul parlamentar al Partidului Social Democrat
Roxana-Florentina Anușca,Grupul parlamentar al Partidului Național Liberal
Sebastian-Aurelian Ghiță,Grupul parlamentar al Partidului Social Democrat
Simona Bucura-Oprescu,Grupul parlamentar al Partidului Social Democrat
Slavomir Gvozdenovici,Grupul parlamentar al minorităților naționale
Sonia-Maria Drăghici,Grupul parlamentar al Partidului Social Democrat
Sorin-Avram Iacoban,Grupul parlamentar al Partidului Social Democrat
Sorin Constantin Stragea,Grupul parlamentar al Partidului Social Democrat
Sorin Mihai Grindeanu,Grupul parlamentar al Partidului Social Democrat
Ștefan Burlacu,Grupul parlamentar național democrat
Ștefan-Alexandru Băișanu,Grupul parlamentar al Partidului Național Liberal
Tamara-Dorina Ciofu,Grupul parlamentar al Partidului Social Democrat
Toader Dima,Grupul parlamentar al Partidului Social Democrat
Traian Dobrinescu,Grupul parlamentar al Partidului Național Liberal
Valentin Rusu,Grupul parlamentar al Partidului Național Liberal
Valentin Gabriel Boboc,Grupul parlamentar al Partidului Social Democrat
Valeriu-Andrei Steriu,Grupul parlamentar al Partidului Social Democrat
Valeriu Ștefan Zgonea,Grupul parlamentar al Partidului Social Democrat
Varol Amet,Grupul parlamentar al minorităților naționale
Varujan Pambuccian,Grupul parlamentar al minorităților naționale
Vasile Berci,Grupul parlamentar al Partidului Național Liberal
Vasile Horga,Grupul parlamentar al Partidului Național Liberal
Vasile Popeangă,Grupul parlamentar al Partidului Social Democrat
Vasile Varga,Grupul parlamentar al Partidului Național Liberal
Vasile-Cătălin Drăgușanu,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Vasile-Daniel Suciu,Grupul parlamentar al Partidului Social Democrat
Vasile Ghiorghe Gliga,Grupul parlamentar al Partidului Social Democrat
Victor Cristea,Grupul parlamentar al Partidului Social Democrat
Victor Roman,Grupul parlamentar al Partidului Social Democrat
Victor-Gheorghe Manea,Grupul parlamentar al Partidului Național Liberal
Victor Paul Dobre,Grupul parlamentar al Partidului Național Liberal
Victor-Viorel Ponta,Grupul parlamentar al Partidului Social Democrat
Violeta Tudorie,Grupul parlamentar al Partidului Social Democrat
Viorel Ștefan,Grupul parlamentar al Partidului Social Democrat
Viorel Marian Dragomir,Grupul parlamentar al Partidului Social Democrat
Viorica Marcu,Grupul parlamentar al Partidului Național Liberal
Virgil Delureanu,Grupul parlamentar al Partidului Social Democrat
Vlad Marcoci,Grupul parlamentar al Partidului Social Democrat
Vlad-Alexandru Cosma,Grupul parlamentar al Partidului Social Democrat
Zisu Stanciu,Grupul parlamentar al Partidului Social Democrat
Zsolt Molnar,Grupul parlamentar al Uniunii Democrate Maghiare din România
Ioan Moldovan,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Vicențiu-Mircea Irimie,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Romeo Florin Nicoară,Grupul parlamentar al Partidului Național Liberal
Mihaela Stoica,Deputați neafiliați
Gabriel Andronache,Grupul parlamentar al Partidului Național Liberal
Remus-Florinel Cernea,Deputați neafiliați
Sergiu-Constantin Vizitiu,Grupul parlamentar al Partidului Social Democrat
Ion Melinte,Grupul parlamentar al Partidului Social Democrat
Maria Grecea,Grupul parlamentar al Partidului Național Liberal
Eugen Chebac,Grupul parlamentar al Partidului Social Democrat
Constantin-Alin Bucur,Grupul parlamentar al Partidului Social Democrat
Miron Alexandru Smarandache,Grupul parlamentar al Partidului Social Democrat
Ion Cristinel Marian,Grupul parlamentar național democrat
Iacob Pușcaș,Grupul parlamentar al Partidului Social Democrat
Ioan Hulea,Grupul parlamentar al Partidului Social Democrat
Liviu Codîrlă,Grupul parlamentar al Partidului Social Democrat
Neagu Murgu,Grupul parlamentar al Partidului Social Democrat
Elena Gabriela Udrea,Deputați neafiliați
Florin Aurelian Popescu,Deputați neafiliați
Nuțu Fonta,Grupul parlamentar al Partidului Social Democrat
Constantin Moisii,Grupul parlamentar al Partidului Social Democrat
Titi Holban,Grupul parlamentar al Partidului Social Democrat
Călin Potor,Grupul parlamentar al Partidului Social Democrat
Ioan Mihăilă,Grupul parlamentar al Partidului Social Democrat
Constantin-Cosmin Enea,Grupul parlamentar al Partidului Social Democrat
Marioara Nistor,Grupul parlamentar al Partidului Social Democrat
Adrian-Nicolae Diaconu,Grupul parlamentar al Partidului Social Democrat
Mircia Muntean,Grupul parlamentar al Partidului Social Democrat
Andrei Daniel Gheorghe,Grupul parlamentar al Partidului Național Liberal
Florică Bîrsășteanu,Grupul parlamentar al Partidului Social Democrat
Laura Marin,Grupul parlamentar al Partidului Social Democrat
Mario-Ernest Caloianu,Grupul parlamentar al Partidului Social Democrat
Petru-Sorin Marica,Grupul parlamentar al Partidului Social Democrat
Luminița-Pachel Adam,Grupul parlamentar al Partidului Social Democrat
Ioana-Jenica Dumitru,Grupul parlamentar al Partidului Social Democrat
Ioan Viorel Teodorescu,Grupul parlamentar al Partidului Social Democrat
Aurel Niculae,Grupul parlamentar al Partidului Social Democrat
Laurențiu Țigăeru Roșca,Grupul parlamentar al Partidului Social Democrat
Andrei Dominic Gerea,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Constantin Galan,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Daniel Chițoiu,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Dan-Laurențiu Tocuț,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Dorinel Ursărescu,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Florică Ică Calotă,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Gheorghe-Mirel Taloș,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Grațiela Leocadia Gavrilescu,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Ion Cupă,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Ovidiu Ioan Silaghi,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Sorin Teju,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Steluța-Gustica Cătăniciu,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Viorel Palașcă,Grupul parlamentar ALDE (Alianța liberalilor și democraților)
Cristian-George Sefer,Grupul parlamentar al Partidului Social Democrat
Florin Gheorghe,Grupul parlamentar al Partidului Social Democrat
Ovidiu Alexandru Raețchi,Grupul parlamentar al Partidului Național Liberal
Mihai-Bogdan Diaconu,Deputați neafiliați
Dan Bordeianu,Grupul parlamentar al Partidului Social Democrat
Viorel-Ionel Blăjuț,Grupul parlamentar național democrat
Maria Dragomir,Deputați neafiliați
Valerian Vreme,Grupul parlamentar al Partidului Social Democrat
Radu Stroe,Grupul parlamentar al Partidului Social Democrat
Adriana Diana Tușa,Grupul parlamentar al Partidului Național Liberal
Alexandri Nicolae,Grupul parlamentar al Partidului Național Liberal
Alexandru Nazare,Grupul parlamentar al Partidului Național Liberal
Alin Augustin Florin Popoviciu,Grupul parlamentar al Partidului Național Liberal
Aurelian Mihai,Grupul parlamentar al Partidului Național Liberal
Cătălin-Florin Teodorescu,Grupul parlamentar al Partidului Național Liberal
Cezar-Florin Preda,Grupul parlamentar al Partidului Național Liberal
Claudia Boghicevici,Grupul parlamentar al Partidului Național Liberal
Constantin Dascălu,Grupul parlamentar al Partidului Național Liberal
Cornel-Mircea Sămărtinean,Grupul parlamentar al Partidului Național Liberal
Costică Canacheu,Grupul parlamentar al Partidului Național Liberal
Cristian-Constantin Roman,Grupul parlamentar al Partidului Național Liberal
Dan-Cristian Popescu,Grupul parlamentar al Partidului Național Liberal
Dragoș-Ionel Gunia,Grupul parlamentar al Partidului Național Liberal
Eusebiu-Manea Pistru-Popa,Grupul parlamentar al Partidului Național Liberal
Florentin Gust Băloșin,Deputați neafiliați
George Ionescu,Grupul parlamentar al Partidului Național Liberal
Gheorghe Ialomițianu,Grupul parlamentar al Partidului Național Liberal
Gheorghe Udriște,Grupul parlamentar al Partidului Național Liberal
Ioan Balan,Grupul parlamentar al Partidului Național Liberal
Ioan Oltean,Grupul parlamentar al Partidului Național Liberal
Ion Șcheau,Grupul parlamentar al Partidului Național Liberal
Ionaș-Florin Urcan,Grupul parlamentar al Partidului Național Liberal
Iulian Vladu,Grupul parlamentar al Partidului Național Liberal
Liviu Laza-Matiuța,Grupul parlamentar al Partidului Național Liberal
Lucian Militaru,Grupul parlamentar al Partidului Național Liberal
Lucian Nicolae Bode,Grupul parlamentar al Partidului Național Liberal
Maria-Andreea Paul,Grupul parlamentar al Partidului Național Liberal
Mircea Lubanovici,Grupul parlamentar al Partidului Național Liberal
Mircea Man,Grupul parlamentar al Partidului Național Liberal
Mircea-Nicu Toader,Grupul parlamentar al Partidului Național Liberal
Niculina Mocioi,Grupul parlamentar al Partidului Național Liberal
Ovidiu-Ioan Dumitru,Grupul parlamentar al Partidului Național Liberal
Petre Petrescu,Deputați neafiliați
Raluca Turcan,Grupul parlamentar al Partidului Național Liberal
Roberta Alma Anastase,Grupul parlamentar al Partidului Național Liberal
Sanda-Maria Ardeleanu,Grupul parlamentar al Partidului Național Liberal
Theodor Paleologu,Grupul parlamentar al Partidului Național Liberal
Tinel Gheorghe,Grupul parlamentar al Partidului Național Liberal
Valeria-Diana Schelean-Șomfelean,Grupul parlamentar al Partidului Național Liberal
Vasile Gudu,Grupul parlamentar al Partidului Național Liberal
Vasile Iliuță,Grupul parlamentar al Partidului Național Liberal
Camelia-Margareta Bogdănici,Grupul parlamentar al Partidului Social Democrat
Florin Mihail Secară,Grupul parlamentar al Partidului Național Liberal
Mihai Tararache,Grupul parlamentar al Partidului Național Liberal
Marin Anton,Grupul parlamentar al Partidului Social Democrat
Ion Pârgaru,Grupul parlamentar al Partidului Social Democrat
Romeo Rădulescu,Deputați neafiliați
Andrei-Răzvan Condurățeanu,Deputați neafiliați
Florian Daniel Geantă,Grupul parlamentar al Partidului Social Democrat
Răzvan Rotaru,Grupul parlamentar național democrat
Tudor Ciuhodaru,Grupul parlamentar al Partidului Social Democrat
Dumitru Niculescu,Grupul parlamentar al Partidului Social Democrat
Adrian Gurzău,Deputați neafiliați
Clement Negruț,Deputați neafiliați
Eugen Tomac,Deputați neafiliați
Petru Movilă,Deputați neafiliați
Gheorghe Roman,Grupul parlamentar al Partidului Național Liberal
Radu Mihai Popa,Grupul parlamentar național democrat
Marian Avram,Grupul parlamentar al Partidului Național Liberal
Virgil Guran,Grupul parlamentar al Partidului Național Liberal
Valentin Blănariu,Grupul parlamentar al Partidului Social Democrat
Paul Dumbrăvanu,Grupul parlamentar al Partidului Național Liberal
Liliana Mincă,Grupul parlamentar al Partidului Social Democrat
Ștefan-Petru Dalca,Grupul parlamentar al Partidului Social Democrat
Răzvan-Ionuț Tănase,Grupul parlamentar național democrat
Florian Nicolae,Grupul parlamentar al Partidului Național Liberal
Liliana Ciobanu,Grupul parlamentar național democrat
Dumitru Chiriță,Grupul parlamentar al Partidului Social Democrat
Scarlat Iriza,Grupul parlamentar al Partidului Social Democrat
Cornel-George Comșa,Grupul parlamentar național democrat
Cezar Cioată,Deputați neafiliați
